Frame,Speed
0,205
2,205
4,205
6,205
8,205
10,206
12,206
14,206
16,206
18,206
20,206
22,206
24,206
26,206
28,207
30,207
32,207
34,207
36,207
38,207
40,207
42,207
44,207
46,207
48,208
50,208
52,208
54,208
56,208
58,208
60,208
62,208
64,208
66,208
68,209
70,209
72,209
74,209
76,209
78,209
80,209
82,209
84,209
86,209
88,209
90,209
92,210
94,210
96,210
98,210
100,210
102,210
104,210
106,210
108,210
110,210
112,210
114,210
116,210
118,210
120,210
122,211
124,211
126,211
128,211
130,211
132,211
134,211
136,211
138,211
140,211
142,211
144,211
146,211
148,211
150,211
152,211
154,212
156,212
158,212
160,212
162,212
164,212
166,212
168,212
170,212
172,212
174,212
176,212
178,212
180,212
182,212
184,213
186,213
188,213
190,213
192,213
194,213
196,213
198,213
200,213
202,213
204,213
206,213
208,213
210,213
212,213
214,213
216,213
218,214
220,214
222,214
224,214
226,214
228,214
230,214
232,214
234,214
236,214
238,214
240,214
242,214
244,214
246,215
248,215
250,215
252,215
254,215
256,215
258,215
260,215
262,215
264,215
266,215
268,215
270,215
272,215
274,215
276,215
278,216
280,216
282,216
284,216
286,216
288,216
290,216
292,216
294,216
296,216
298,216
300,216
302,216
304,216
306,217
308,217
310,217
312,217
314,217
316,217
318,217
320,217
322,217
324,217
326,217
328,218
330,218
332,218
334,218
336,218
338,218
340,218
342,218
344,218
346,218
348,219
350,219
352,219
354,219
356,219
358,219
360,219
362,219
364,219
366,219
368,220
370,220
372,220
374,220
376,220
378,220
380,220
382,220
384,220
386,220
388,220
390,221
392,221
394,221
396,221
398,221
400,221
402,221
404,221
406,221
408,221
410,222
412,222
414,222
416,222
418,222
420,222
422,222
424,222
426,222
428,222
430,223
432,223
434,223
436,223
438,223
440,223
442,223
444,223
446,223
448,223
450,224
452,224
454,224
456,224
458,224
460,224
462,224
464,224
466,224
468,224
470,225
472,225
474,225
476,225
478,225
480,225
482,225
484,225
486,225
488,226
490,226
492,226
494,226
496,226
498,226
500,226
502,226
504,226
506,227
508,227
510,227
512,227
514,227
516,227
518,227
520,227
522,228
524,228
526,228
528,228
530,228
532,228
534,229
536,229
538,229
540,229
542,229
544,229
546,229
548,230
550,230
552,230
554,230
556,230
558,230
560,230
562,230
564,231
566,231
568,231
570,231
572,231
574,231
576,231
578,232
580,232
582,232
584,232
586,232
588,232
590,232
592,232
594,232
596,233
598,233
600,233
602,233
604,233
606,233
608,233
610,233
612,233
614,233
616,234
618,234
620,234
622,234
624,234
626,234
628,234
630,234
632,234
634,234
636,235
638,235
640,235
642,235
644,235
646,235
648,235
650,235
652,235
654,235
656,235
658,235
660,235
662,236
664,236
666,236
668,236
670,236
672,236
674,236
676,236
678,236
680,236
682,236
684,236
686,237
688,237
690,237
692,237
694,237
696,237
698,237
700,237
702,237
704,237
706,237
708,237
710,238
712,238
714,238
716,238
718,238
720,238
722,238
724,238
726,238
728,238
730,238
732,238
734,239
736,239
738,239
740,239
742,239
744,239
746,239
748,239
750,239
752,239
754,240
756,240
758,240
760,240
762,240
764,240
766,240
768,240
770,240
772,240
774,241
776,241
778,241
780,241
782,241
784,241
786,241
788,241
790,241
792,241
794,242
796,242
798,242
800,242
802,242
804,242
806,242
808,242
810,243
812,243
814,243
816,243
818,243
820,243
822,243
824,243
826,243
828,243
830,243
832,244
834,244
836,244
838,244
840,244
842,244
844,244
846,244
848,244
850,244
852,244
854,244
856,244
858,245
860,245
862,245
864,245
866,245
868,245
870,245
872,245
874,245
876,245
878,245
880,245
882,245
884,245
886,245
888,245
890,245
892,245
894,245
896,245
898,245
900,245
902,245
904,245
906,245
908,245
910,246
912,246
914,246
916,246
918,246
920,246
922,246
924,246
926,246
928,246
930,246
932,246
934,246
936,246
938,246
940,246
942,246
944,246
946,246
948,246
950,246
952,247
954,247
956,247
958,247
960,247
962,247
964,247
966,247
968,247
970,247
972,247
974,247
976,247
978,248
980,248
982,248
984,248
986,248
988,248
990,248
992,248
994,248
996,248
998,249
1000,249
1002,249
1004,249
1006,249
1008,249
1010,249
1012,249
1014,249
1016,250
1018,250
1020,250
1022,250
1024,250
1026,250
1028,250
1030,250
1032,250
1034,250
1036,251
1038,251
1040,251
1042,251
1044,251
1046,251
1048,251
1050,251
1052,251
1054,252
1056,252
1058,252
1060,252
1062,252
1064,252
1066,252
1068,252
1070,252
1072,253
1074,253
1076,253
1078,253
1080,253
1082,253
1084,253
1086,253
1088,253
1090,253
1092,254
1094,254
1096,254
1098,254
1100,254
1102,254
1104,254
1106,254
1108,254
1110,254
1112,254
1114,254
1116,255
1118,255
1120,255
1122,255
1124,255
1126,255
1128,255
1130,255
1132,255
1134,255
1136,255
1138,255
1140,255
1142,255
1144,255
1146,255
1148,255
1150,255
1152,255
1154,255
1156,255
1158,255
1160,255
1162,255
1164,255
1166,255
1168,255
1170,255
1172,255
1174,255
1176,255
1178,255
1180,255
1182,255
1184,255
1186,255
1188,255
1190,255
1192,255
1194,255
1196,255
1198,255
1200,255
1202,255
1204,255
1206,255
1208,254
1210,254
1212,254
1214,254
1216,254
1218,254
1220,254
1222,254
1224,254
1226,254
1228,254
1230,254
1232,254
1234,254
1236,254
1238,254
1240,254
1242,254
1244,254
1246,254
1248,254
1250,254
1252,254
1254,254
1256,254
1258,254
1260,254
1262,254
1264,253
1266,253
1268,253
1270,253
1272,253
1274,253
1276,253
1278,253
1280,253
1282,253
1284,253
1286,253
1288,253
1290,253
1292,253
1294,253
1296,253
1298,253
1300,253
1302,253
1304,253
1306,253
1308,253
1310,253
1312,253
1314,253
1316,253
1318,253
1320,253
1322,253
1324,253
1326,253
1328,253
1330,253
1332,253
1334,252
1336,252
1338,252
1340,252
1342,252
1344,252
1346,252
1348,252
1350,252
1352,252
1354,252
1356,252
1358,252
1360,252
1362,252
1364,252
1366,252
1368,252
1370,252
1372,252
1374,252
1376,252
1378,252
1380,252
1382,252
1384,252
1386,251
1388,251
1390,251
1392,251
1394,251
1396,251
1398,251
1400,251
1402,251
1404,251
1406,251
1408,251
1410,251
1412,251
1414,251
1416,251
1418,251
1420,251
1422,251
1424,251
1426,251
1428,251
1430,251
1432,251
1434,250
1436,250
1438,250
1440,250
1442,250
1444,250
1446,250
1448,250
1450,250
1452,250
1454,250
1456,250
1458,250
1460,250
1462,250
1464,250
1466,250
1468,250
1470,250
1472,250
1474,250
1476,250
1478,250
1480,250
1482,250
1484,250
1486,250
1488,250
1490,249
1492,249
1494,249
1496,249
1498,249
1500,249
1502,249
1504,249
1506,249
1508,249
1510,249
1512,249
1514,249
1516,249
1518,249
1520,249
1522,249
1524,249
1526,249
1528,249
1530,249
1532,249
1534,249
1536,249
1538,249
1540,249
1542,249
1544,249
1546,248
1548,248
1550,248
1552,248
1554,248
1556,248
1558,248
1560,248
1562,248
1564,248
1566,248
1568,248
1570,248
1572,248
1574,248
1576,248
1578,248
1580,248
1582,248
1584,248
1586,248
1588,248
1590,248
1592,248
1594,248
1596,248
1598,248
1600,248
1602,247
1604,247
1606,247
1608,247
1610,247
1612,247
1614,247
1616,247
1618,247
1620,247
1622,247
1624,247
1626,247
1628,247
1630,247
1632,247
1634,247
1636,247
1638,247
1640,247
1642,247
1644,247
1646,247
1648,247
1650,247
1652,247
1654,247
1656,247
1658,247
1660,246
1662,246
1664,246
1666,246
1668,246
1670,246
1672,246
1674,246
1676,246
1678,246
1680,246
1682,246
1684,246
1686,246
1688,246
1690,246
1692,246
1694,246
1696,246
1698,246
1700,246
1702,246
1704,246
1706,246
1708,246
1710,246
1712,246
1714,246
1716,246
1718,246
1720,246
1722,246
1724,245
1726,245
1728,245
1730,245
1732,245
1734,245
1736,245
1738,245
1740,245
1742,245
1744,245
1746,245
1748,245
1750,245
1752,245
1754,245
1756,245
1758,245
1760,245
1762,244
1764,244
1766,244
1768,244
1770,244
1772,244
1774,244
1776,244
1778,244
1780,244
1782,244
1784,244
1786,244
1788,244
1790,243
1792,243
1794,243
1796,243
1798,243
1800,243
1802,243
1804,243
1806,243
1808,243
1810,243
1812,243
1814,243
1816,242
1818,242
1820,242
1822,242
1824,242
1826,242
1828,242
1830,242
1832,242
1834,242
1836,242
1838,242
1840,242
1842,242
1844,242
1846,242
1848,242
1850,242
1852,242
1854,242
1856,242
1858,242
1860,242
1862,242
1864,242
1866,242
1868,242
1870,242
1872,242
1874,242
1876,242
1878,242
1880,242
1882,242
1884,242
1886,242
1888,242
1890,242
1892,243
1894,243
1896,243
1898,243
1900,243
1902,243
1904,243
1906,243
1908,244
1910,244
1912,244
1914,244
1916,244
1918,244
1920,244
1922,244
1924,245
1926,245
1928,245
1930,245
1932,245
1934,245
1936,245
1938,245
1940,246
1942,246
1944,246
1946,246
1948,246
1950,246
1952,246
1954,247
1956,247
1958,247
1960,247
1962,247
1964,247
1966,247
1968,247
1970,248
1972,248
1974,248
1976,248
1978,248
1980,248
1982,248
1984,248
1986,249
1988,249
1990,249
1992,249
1994,249
1996,249
1998,249
2000,249
2002,250
2004,250
2006,250
2008,250
2010,250
2012,250
2014,250
2016,250
2018,250
2020,251
2022,251
2024,251
2026,251
2028,251
2030,251
2032,251
2034,251
2036,251
2038,251
2040,251
2042,252
2044,252
2046,252
2048,252
2050,252
2052,252
2054,252
2056,252
2058,252
2060,252
2062,252
2064,252
2066,252
2068,253
2070,253
2072,253
2074,253
2076,253
2078,253
2080,253
2082,253
2084,253
2086,253
2088,253
2090,253
2092,253
2094,254
2096,254
2098,254
2100,254
2102,254
2104,254
2106,254
2108,254
2110,254
2112,254
2114,254
2116,254
2118,255
2120,255
2122,255
2124,255
2126,255
2128,255
2130,255
2132,255
2134,255
2136,255
2138,255
2140,255
2142,255
2144,256
2146,256
2148,256
2150,256
2152,256
2154,256
2156,256
2158,256
2160,256
2162,256
2164,256
2166,256
2168,256
2170,256
2172,257
2174,257
2176,257
2178,257
2180,257
2182,257
2184,257
2186,257
2188,257
2190,257
2192,257
2194,257
2196,257
2198,257
2200,258
2202,258
2204,258
2206,258
2208,258
2210,258
2212,258
2214,258
2216,258
2218,258
2220,258
2222,258
2224,258
2226,259
2228,259
2230,259
2232,259
2234,259
2236,259
2238,259
2240,259
2242,259
2244,259
2246,259
2248,259
2250,259
2252,259
2254,259
2256,259
2258,260
2260,260
2262,260
2264,260
2266,260
2268,260
2270,260
2272,260
2274,260
2276,260
2278,260
2280,260
2282,260
2284,260
2286,260
2288,260
2290,260
2292,260
2294,261
2296,261
2298,261
2300,261
2302,261
2304,261
2306,261
2308,261
2310,261
2312,261
2314,261
2316,261
2318,262
2320,262
2322,262
2324,262
2326,262
2328,262
2330,262
2332,262
2334,262
2336,262
2338,262
2340,263
2342,263
2344,263
2346,263
2348,263
2350,263
2352,263
2354,263
2356,264
2358,264
2360,264
2362,264
2364,264
2366,264
2368,264
2370,264
2372,264
2374,265
2376,265
2378,265
2380,265
2382,265
2384,265
2386,265
2388,265
2390,266
2392,266
2394,266
2396,266
2398,266
2400,266
2402,266
2404,266
2406,266
2408,266
2410,267
2412,267
2414,267
2416,267
2418,267
2420,267
2422,267
2424,267
2426,267
2428,267
2430,267
2432,268
2434,268
2436,268
2438,268
2440,268
2442,268
2444,268
2446,268
2448,268
2450,268
2452,268
2454,268
2456,268
2458,269
2460,269
2462,269
2464,269
2466,269
2468,269
2470,269
2472,269
2474,269
2476,269
2478,269
2480,269
2482,269
2484,269
2486,269
2488,269
2490,270
2492,270
2494,270
2496,270
2498,270
2500,270
2502,270
2504,270
2506,270
2508,270
2510,270
2512,270
2514,270
2516,270
2518,270
2520,270
2522,271
2524,271
2526,271
2528,271
2530,271
2532,271
2534,271
2536,271
2538,271
2540,271
2542,271
2544,271
2546,271
